. 
. 
. . . . . . -0.124209(-0.123136) 0.184437(0.191648) -0.0599201(-0.065967) 0.199934(0.198927) -0.193601(-0.196923) 0.0512624(0.0507269) -0.0501736(-0.0509557) 0.16219(0.162865) -0.0312432(-0.0325661) 0.14075(0.14097) -0.0496395(-0.047532) 0.0270128(0.030246) -0.0114016(-0.0115893) 0.0464949(0.0459233) -0.0224125(-0.0216552) 0.0123244(0.0141443) -0.114941(-0.115823) 0.284691(0.285209) -0.323488(-0.324788) 0.0814839(0.080361) -0.0915583(-0.081562) 0.137451(0.146672) -0.117612(-0.112039) 0.101075(0.0997803) -0.0549652(-0.0531128) 0.119833(0.123408) -0.0242065(-0.0283415) 0.152485(0.143854) -0.0533765(-0.0561568) 0.0599524(0.0620559) -0.00230963(-0.00226927) 0.107382(0.110955) -0.108076(-0.10432) 0.260737(0.257853) -0.29029(-0.285238) 0.075681(0.0743605) -0.0513098(-0.0524251) 0.199274(0.204735) -0.131798(-0.131664) 0.0693112(0.072394) -0.0172984(-0.0170872) 0.244112(0.234728) -0.0269327(-0.0233081) 0.104988(0.106312) -0.0528913(-0.0501864) 0.0288897(0.0299592) -0.00644441(-0.00700491) 0.0535693(0.0505926) -0.0488134(-0.0488035) 0.227131(0.226906) -0.117967(-0.114204) 0.0528802(0.0533062) -0.0784616(-0.0827052) 0.218574(0.220254) -0.140771(-0.143053) 0.0475615(0.0492086) -0.00309934(-0.00356744) 0.155564(0.154311) -0.0956878(-0.0961609) 0.00530406(0.00503536) -0.0159111(-0.0158135) 0.0364351(0.0388309) -0.0308587(-0.0326822) 0.00929041(0.00921431) 
. . . . . . -0.0327145(-0.0340666) 0.0686036(0.0722392) -0.0370546(-0.0388916) 0.0351532(0.0358735) -0.0577023(-0.0632919) 0.282554(0.27948) -0.135932(-0.135145) 0.123777(0.12928) -0.213281(-0.210034) 0.137683(0.137377) -0.0889999(-0.0868525) 0.203476(0.198084) -0.135359(-0.139578) 0.223653(0.223634) -0.114965(-0.110935) 0.119085(0.121921) -0.0859359(-0.0755567) 0.0357233(0.0342167) -0.0255452(-0.02343) 0.0678573(0.0627873) -0.0246055(-0.0244806) 0.20069(0.207411) -0.0960369(-0.100832) 0.0376926(0.0387711) -0.16253(-0.164176) 0.182208(0.173454) -0.0548456(-0.055527) 0.164122(0.169261) -0.149023(-0.144795) 0.126203(0.128604) -0.0850772(-0.0897983) 0.0900116(0.0966714) -0.219715(-0.210015) 0.126517(0.119054) -0.0484562(-0.0456773) 0.193786(0.184924) -0.0441715(-0.0435347) 0.208182(0.208021) -0.0415524(-0.042438) 0.117311(0.112674) -0.0539964(-0.061446) 0.134736(0.138651) -0.0350045(-0.0334994) 0.0747283(0.0843322) -0.127074(-0.124466) 0.0565883(0.0634344) -0.024157(-0.0266734) 0.109422(0.105434) -0.283175(-0.286434) 0.12729(0.127641) -0.0562258(-0.0544457) 0.23169(0.236564) -0.0869961(-0.0809606) 0.197541(0.209048) -0.054015(-0.0546266) 0.159118(0.156189) -0.0120202(-0.0121758) 0.0406311(0.0398447) -0.023912(-0.0239444) 0.0084306(0.00893251) -0.0265935(-0.0300883) 0.00231611(0.00322578) -0.0173614(-0.0166402) 0.0200411(0.0241224) 
. . . . . . -0.115536(-0.108541) 0.316731(0.309379) -0.0561798(-0.0507651) 0.120587(0.120742) -0.0455583(-0.0444689) 0.00938221(0.00806863) -0.00631195(-0.00532972) 0.0696723(0.0702813) -0.0302739(-0.0300897) 0.00257321(0.00199628) -0.00391075(-0.00302372) 0.0656504(0.0662534) -0.0197277(-0.0195937) 4.14562e-05(4.18435e-05) . 0.0409425(0.0407713) -0.227091(-0.225807) 0.385137(0.379513) -0.244391(-0.241741) 0.0657206(0.0645716) -0.18831(-0.185472) 0.0819118(0.0778278) -0.150141(-0.147984) 0.0172816(0.0196594) -0.0427544(-0.0399906) 0.133876(0.124873) -0.0653311(-0.066356) 0.040487(0.040171) -0.0216739(-0.0215214) 0.000717276(0.000467892) -0.000106304(-6.70526e-05) 0.0385436(0.0387628) -0.178119(-0.183274) 0.283564(0.294413) -0.258224(-0.265187) 0.0217988(0.0222588) -0.212505(-0.197817) 0.167272(0.17278) -0.189023(-0.182901) 0.0254303(0.0270891) -0.0308822(-0.0313593) 0.17728(0.188342) -0.0348938(-0.0322439) 0.045075(0.0515083) -0.0418334(-0.0402643) 0.0174278(0.0156732) -0.0231373(-0.0214638) 0.0298537(0.0309145) -0.101713(-0.104617) 0.134942(0.139131) -0.0845572(-0.0887963) 0.0224226(0.0230878) -0.0290259(-0.0304527) 0.174265(0.180412) -0.0553757(-0.0578609) 0.0182023(0.0188242) -0.0458741(-0.0480086) 0.212466(0.209539) -0.0765987(-0.0794902) 0.016061(0.0161168) -0.153776(-0.156373) 0.118565(0.117535) -0.0870887(-0.0896997) 0.017297(0.0170902) 
. . . . . . -0.191463(-0.193193) 0.313529(0.310765) -0.150908(-0.152415) 0.185636(0.183831) -0.0998386(-0.0982053) 0.165761(0.164261) -0.0799262(-0.0769234) 0.111639(0.111175) -0.0675187(-0.0670629) 0.028215(0.0275052) -0.0193685(-0.0187874) 0.0387754(0.0385219) -0.0264781(-0.0265553) 5.65221e-05(5.49249e-05) . 0.0281016(0.0283385) -0.155331(-0.150354) 0.323214(0.325955) -0.188816(-0.183448) 0.152912(0.156131) -0.112161(-0.112428) 0.202813(0.198887) -0.178449(-0.177246) 0.0577311(0.0566077) -0.0324919(-0.0320353) 0.0461608(0.0594237) -0.0112525(-0.0103173) 0.0427266(0.0466541) -0.0482196(-0.0464849) 0.013803(0.0130463) -0.0516349(-0.0487167) 0.0141489(0.0142293) -0.205468(-0.204764) 0.211735(0.215312) -0.281706(-0.279974) 0.0703499(0.0718185) -0.0301995(-0.0292798) 0.263811(0.263879) -0.0772948(-0.0760173) 0.0529401(0.0531004) -0.150992(-0.147677) 0.0665536(0.0644707) -0.125335(-0.120426) 0.0128611(0.0129826) -0.0840064(-0.0817429) 0.0937725(0.0912212) -0.12335(-0.122426) 0.0183534(0.0168537) -0.0480639(-0.0496026) 0.0952457(0.0955098) -0.0777936(-0.0803085) 0.0311891(0.0305794) -0.0327946(-0.0310829) 0.135224(0.136574) -0.0763035(-0.0746405) 0.0342503(0.0330759) -0.126553(-0.143167) 0.028218(0.0268736) -0.142201(-0.154145) 0.00556256(0.00535779) -0.017188(-0.016888) 0.196645(0.194075) -0.0162874(-0.0160982) 0.0976988(0.0961887) 
. . . . . . -0.0802658(-0.0804808) 0.217554(0.231072) -0.153128(-0.156249) 0.0672595(0.0683938) -0.244312(-0.240734) 0.122007(0.116676) -0.106053(-0.104904) 0.05426(0.0540925) -0.0816312(-0.0873148) 0.178192(0.187001) -0.0382536(-0.0418514) 0.0805601(0.080683) -0.0276563(-0.0284515) 0.000495082(0.000529901) -0.000106429(-0.000143521) 0.0502993(0.0508319) -0.159868(-0.156697) 0.301334(0.300639) -0.205289(-0.205614) 0.0375722(0.03716) -0.226413(-0.241965) 0.274003(0.266193) -0.124995(-0.132726) 0.0703865(0.0674852) -0.149921(-0.150592) 0.159813(0.163896) -0.1252(-0.125128) 0.0421293(0.0444771) -0.0511489(-0.0508522) 0.0486916(0.0515893) -0.0419582(-0.0428738) 0.0268687(0.0254551) -0.133709(-0.129577) 0.245294(0.242907) -0.143889(-0.140389) 0.0401461(0.0396422) -0.124626(-0.118159) 0.248052(0.245811) -0.154722(-0.154191) 0.0361665(0.0321566) -0.0843522(-0.085609) 0.240194(0.230573) -0.159893(-0.158086) 0.0174342(0.0160512) -0.173899(-0.170585) 0.0986351(0.0963698) -0.147965(-0.147223) 0.00816277(0.00767715) -0.0379258(-0.0376454) 0.0402419(0.039712) -0.0577602(-0.0558818) 0.0123413(0.0126183) -0.0422373(-0.0403843) 0.0484723(0.0487091) -0.0596681(-0.062196) 0.00667759(0.00682832) -0.0418129(-0.0387717) 0.110619(0.108315) -0.0525155(-0.0488609) 0.0201399(0.0198507) -0.0583077(-0.062867) 0.0836958(0.07876) -0.0537877(-0.058087) 0.00674897(0.00634897) 
. . . . . . -0.116082(-0.117933) 0.232234(0.221511) -0.0757134(-0.0766998) 0.109647(0.106005) -0.253479(-0.253983) 0.128217(0.137341) -0.16852(-0.171427) 0.0666561(0.0684889) -0.0631316(-0.0609244) 0.164688(0.160105) -0.0741746(-0.0724305) 0.0749811(0.0743412) -0.0291143(-0.0298431) 0.00556326(0.00548453) -0.00724633(-0.00756297) 0.0462263(0.0465293) -0.318029(-0.319301) 0.214719(0.21546) -0.211818(-0.211759) 0.0772801(0.077357) -0.113443(-0.102938) 0.210239(0.206931) -0.151559(-0.148183) 0.0625164(0.0613791) -0.0521611(-0.0512655) 0.160264(0.166673) -0.16877(-0.169714) 0.0197268(0.0206305) -0.102372(-0.109458) 0.0847686(0.0800616) -0.0788634(-0.0800418) 0.0225367(0.0230395) -0.290454(-0.287991) 0.189931(0.189563) -0.270806(-0.265966) 0.0367444(0.0369438) -0.063658(-0.0639445) 0.0438766(0.0464054) -0.0742718(-0.0748808) 0.0143475(0.0148332) -0.0381155(-0.0432417) 0.217738(0.218306) -0.0620495(-0.0606859) 0.0614372(0.0627043) -0.189969(-0.1908) 0.101917(0.105111) -0.135385(-0.136019) 0.0398941(0.0416192) -0.0706154(-0.0684594) 0.0194903(0.0193013) -0.0558854(-0.0530738) 0.0284509(0.0290149) -0.00655159(-0.00628116) 0.0311527(0.0330638) -0.00940338(-0.0103671) 0.0176638(0.017239) -0.0716582(-0.0759881) 0.128419(0.130796) -0.109337(-0.115229) 0.0304465(0.0310494) -0.029552(-0.0316316) 0.106897(0.112191) -0.0666693(-0.0691238) 0.0250478(0.0260143) 
. . . . . . -0.0419616(-0.041089) 0.0417674(0.0427548) -0.0313506(-0.0314154) 0.0334378(0.0336977) -0.0873362(-0.092753) 0.254231(0.265785) -0.0246348(-0.0235742) 0.0996676(0.102066) -0.238493(-0.243911) 0.173155(0.17261) -0.0116703(-0.011053) 0.178668(0.178842) -0.163835(-0.168587) 0.21855(0.227369) -0.0183338(-0.0183783) 0.10763(0.108021) -0.16383(-0.161515) 0.0920184(0.0970915) -0.00878091(-0.0087419) 0.111994(0.111261) -0.0962387(-0.0994682) 0.366776(0.356493) -0.0105104(-0.0112055) 0.0587378(0.0578581) -0.224609(-0.234121) 0.170274(0.166072) -0.0240911(-0.0242748) 0.0670394(0.0685399) -0.116509(-0.119566) 0.243529(0.247945) -0.0196157(-0.0195062) 0.047537(0.0490427) -0.264252(-0.261922) 0.164863(0.165732) -0.00545007(-0.00570837) 0.233155(0.232004) -0.104991(-0.107856) 0.293679(0.280458) -0.0394548(-0.037875) 0.0434316(0.0432789) -0.118836(-0.117201) 0.0718069(0.0653056) -0.0231111(-0.0233671) 0.0488706(0.045219) -0.0821612(-0.0849793) 0.171376(0.170007) -0.0117289(-0.0117739) 0.0363491(0.0375361) -0.0790998(-0.075832) 0.0322873(0.0292794) -0.0348117(-0.035559) 0.0649497(0.060253) -0.0239289(-0.0189079) 0.121986(0.112266) -0.0248311(-0.0256138) 0.0531886(0.041337) -0.0298196(-0.0297856) 0.00492411(0.00494185) -0.0266117(-0.0258811) 0.00868609(0.00871243) -0.00959454(-0.00678304) 0.0654547(0.0610345) -0.0104814(-0.0114213) 0.0335279(0.0298111) 
. . . . . . -0.116289(-0.114367) 0.0914392(0.0876664) -0.0148603(-0.0150515) 0.109542(0.106487) -0.120901(-0.118887) 0.1714(0.166602) -0.0113586(-0.01106) 0.12752(0.125236) -0.143055(-0.140776) 0.0516219(0.0506225) -0.0110762(-0.0110722) 0.0961947(0.0944455) -0.0326094(-0.031826) 0.122305(0.121889) -0.0131321(-0.0134825) 0.0483096(0.0501244) -0.299134(-0.296911) 0.293632(0.290859) -0.0102584(-0.00987173) 0.200156(0.203476) -0.211631(-0.210526) 0.340751(0.339043) -0.0312695(-0.0310146) 0.106058(0.106606) -0.231158(-0.228128) 0.0450542(0.0431675) -0.00244249(-0.0022901) 0.156765(0.153011) -0.0503512(-0.0496114) 0.1904(0.190788) -0.00364384(-0.00390935) 0.108731(0.104724) -0.264912(-0.268843) 0.268455(0.270509) -0.0270454(-0.0267509) 0.0856595(0.086856) -0.093333(-0.0997596) 0.274182(0.274968) -0.0175872(-0.0178001) 0.0464758(0.0516818) -0.132828(-0.140255) 0.0455014(0.0447691) -0.00963528(-0.00891177) 0.11502(0.122056) -0.0242725(-0.0239145) 0.108849(0.110182) -0.0120254(-0.0114186) 0.0836789(0.0846442) -0.0843478(-0.0869043) 0.133696(0.13627) -0.042502(-0.0422536) 0.038202(0.0388288) -0.0296328(-0.0374893) 0.115836(0.116466) -0.0133726(-0.0132403) 0.0330433(0.0355373) -0.0150888(-0.0160788) 0.0111538(0.0109658) -0.0174358(-0.0196882) 0.0223013(0.0223842) -0.00963091(-0.00929819) 0.00621142(0.0061989) -0.0126027(-0.0129535) 0.0160522(0.0149963) 
. . . . . . -0.226708(-0.220675) 0.224522(0.220897) -0.107397(-0.105802) 0.0356279(0.0348476) -0.149529(-0.144415) 0.196686(0.188475) -0.10474(-0.100897) 0.0238694(0.0273931) -0.0128987(-0.0119047) 0.039385(0.0371958) -0.0125095(-0.010907) 0.0580621(0.0584572) -0.0663882(-0.0636988) 0.0191799(0.0179723) -0.0435153(-0.0406376) 0.0297204(0.0296954) -0.265471(-0.268582) 0.307888(0.309952) -0.120276(-0.12364) 0.0381826(0.0377446) -0.0776728(-0.101927) 0.31589(0.313848) -0.0396735(-0.0407763) 0.0645334(0.0636452) -0.172087(-0.163729) 0.0585284(0.0550947) -0.17879(-0.172351) 0.0177384(0.0173503) -0.140359(-0.139613) 0.06337(0.0699191) -0.160639(-0.176948) 0.0006758(0.000526) -0.210932(-0.212758) 0.279561(0.278125) -0.10822(-0.105284) 0.0471511(0.0479065) -0.0972509(-0.102946) 0.259006(0.262007) -0.092909(-0.0945982) 0.0591965(0.0588776) -0.217751(-0.213747) 0.0368834(0.0360443) -0.112527(-0.114792) 0.0186794(0.0180293) -0.0238152(-0.0328058) 0.0603019(0.0605208) -0.0279502(-0.0305496) 0.0062857(0.00602168) -0.122301(-0.123952) 0.179471(0.184095) -0.109376(-0.109266) 0.0169326(0.0177818) -0.0816397(-0.0827012) 0.118212(0.118556) -0.076736(-0.0766111) 0.0276404(0.028839) -0.0969057(-0.0934087) 0.00731729(0.0072229) -0.0464321(-0.0443874) 0.00728688(0.00717248) -0.00409274(-0.00447129) 0.0432693(0.0430729) -0.00695676(-0.00821488) 0.0065791(0.0064502) 
. . . . . . -0.139187(-0.140247) 0.0936539(0.0943724) -0.0168561(-0.0170371) 0.133716(0.13393) -0.0429476(-0.0435126) 0.240785(0.240255) -0.060713(-0.0604803) 0.0629165(0.0630619) -0.231593(-0.232791) 0.159978(0.161249) -0.0414228(-0.0416016) 0.179936(0.180888) -0.0303137(-0.0311001) . -1.60586e-05(-1.82492e-05) 0.0169397(0.0173553) -0.267156(-0.266954) 0.220151(0.220475) -0.060809(-0.0610437) 0.185591(0.18463) -0.119564(-0.121207) 0.156136(0.154524) -0.045079(-0.0444669) 0.0932726(0.0943835) -0.16837(-0.166602) 0.178895(0.181731) -0.0541516(-0.0547598) 0.0994037(0.0987871) -0.0919421(-0.0922295) 0.00172384(0.00180783) -0.00144093(-0.00147909) 0.0466018(0.0461877) -0.322361(-0.321715) 0.272325(0.271585) -0.104871(-0.1047) 0.178931(0.178544) -0.198102(-0.199377) 0.190956(0.191832) -0.0438784(-0.0442092) 0.173689(0.173923) -0.0513341(-0.0508376) 0.138109(0.138715) -0.0217702(-0.0219968) 0.0911034(0.0914658) -0.0532015(-0.0533127) 0.00147246(0.000446394) -0.00562212(-0.00572958) 0.0321337(0.031869) -0.203823(-0.201387) 0.158123(0.155809) -0.0408452(-0.0402781) 0.131501(0.130316) -0.0840968(-0.0836423) 0.122519(0.12006) -0.0397792(-0.0394911) 0.0733035(0.0726123) -0.0152053(-0.0153263) 0.0231953(0.0233027) -0.0233057(-0.0234526) 0.00895832(0.00904703) -0.0194297(-0.0192943) 0.00176158(0.00176188) -0.0287288(-0.0290535) 0.00991609(0.00968347) 
. . . . . . -0.11446(-0.105821) 0.0658803(0.0606654) -0.0717984(-0.0667938) 0.0410429(0.0412508) -0.237219(-0.242762) 0.245368(0.239077) -0.0999451(-0.105907) 0.055635(0.0539496) -0.0350138(-0.0334977) 0.110532(0.111711) -0.010911(-0.0112756) 0.0701475(0.0700241) -0.020219(-0.0200363) 0.000897407(0.000726817) -0.000137807(-0.000130561) 0.0370365(0.0367555) -0.25426(-0.247624) 0.231868(0.242161) -0.153333(-0.151008) 0.0376451(0.0381322) -0.0631026(-0.060198) 0.32079(0.316629) -0.0403409(-0.0390109) 0.0856874(0.0857279) -0.130479(-0.129254) 0.0973089(0.0910137) -0.0880991(-0.089982) 0.0277952(0.0275908) -0.0234806(-0.023486) 0.0385942(0.0362591) -0.018691(-0.0177781) 0.023972(0.0254249) -0.279206(-0.278237) 0.253079(0.250053) -0.136415(-0.134959) 0.0568762(0.0549247) -0.129926(-0.123054) 0.298067(0.294843) -0.104353(-0.0973318) 0.0527403(0.054076) -0.1511(-0.164149) 0.197992(0.197546) -0.139918(-0.150745) 0.019885(0.0207958) -0.0827595(-0.0760522) 0.0867043(0.0920444) -0.0861911(-0.0809174) 0.00882309(0.00916753) -0.140462(-0.145909) 0.148244(0.153569) -0.153024(-0.154458) 0.0230097(0.024308) -0.130811(-0.134235) 0.105568(0.105452) -0.106479(-0.110473) 0.00772796(0.00739907) -0.0466524(-0.0452622) 0.116337(0.120355) -0.0656447(-0.0659964) 0.0183794(0.0178686) -0.0889617(-0.0864681) 0.0306751(0.037502) -0.083832(-0.0842116) 0.00580612(0.00542217) 
. . . . . . -0.130411(-0.122873) 0.141231(0.138312) -0.0179819(-0.0188943) 0.131203(0.127408) -0.147898(-0.148853) 0.267023(0.263364) -0.0471739(-0.044898) 0.166146(0.172642) -0.185133(-0.180088) 0.0463155(0.0411263) -0.0197312(-0.0188772) 0.112001(0.109502) -0.0427728(-0.0416934) 0.0611633(0.0616331) -0.0156492(-0.0157891) 0.0471985(0.0473058) -0.301274(-0.293944) 0.256501(0.25497) -0.015811(-0.0163973) 0.162066(0.159228) -0.136116(-0.138502) 0.294667(0.297942) -0.05176(-0.0529181) 0.0768316(0.0765892) -0.202449(-0.194461) 0.088888(0.0845047) -0.00898696(-0.00877213) 0.11292(0.110226) -0.072781(-0.0698045) 0.134164(0.133186) -0.0074149(-0.00728398) 0.09076(0.0900332) -0.296363(-0.298134) 0.196144(0.200112) -0.0134705(-0.0133659) 0.118286(0.115422) -0.0955618(-0.0924045) 0.280938(0.292199) -0.0438392(-0.0478555) 0.0558902(0.0561024) -0.088487(-0.091393) 0.0878982(0.0868315) -0.0136748(-0.0129012) 0.114132(0.116155) -0.0584612(-0.0578909) 0.130699(0.145311) -0.00542852(-0.00521079) 0.104854(0.116219) -0.144228(-0.152151) 0.052792(0.0549667) -0.0437758(-0.0436132) 0.0539492(0.057243) -0.086671(-0.0807725) 0.195094(0.190272) -0.050033(-0.0451608) 0.0364587(0.0353135) -0.0171116(-0.0189944) 0.0372557(0.0343485) -0.0245481(-0.0247358) 0.0156977(0.0175509) -0.00427037(-0.00487707) 0.0114583(0.0108905) -0.0196195(-0.0202614) 0.00543071(0.00471387) 
. . . . . . -0.128312(-0.128449) 0.200173(0.20573) -0.0183916(-0.0187178) 0.127034(0.126775) -0.193793(-0.196658) 0.13074(0.131914) -0.0202225(-0.0194097) 0.129979(0.13179) -0.237604(-0.2368) 0.310899(0.316692) -0.0258532(-0.0259327) 0.171297(0.170184) -0.172337(-0.17599) 0.0521092(0.0531908) -0.00931352(-0.00934524) 0.0866618(0.0888669) -0.186475(-0.184621) 0.338294(0.338296) -0.017873(-0.0178702) 0.103844(0.102075) -0.308198(-0.30679) 0.137966(0.137949) -0.0209165(-0.0211234) 0.0754093(0.074895) -0.143312(-0.13844) 0.224463(0.215286) -0.022735(-0.0232245) 0.0740412(0.0698532) -0.166611(-0.167408) 0.0392439(0.0384547) -0.00241612(-0.00234097) 0.0879644(0.0888862) -0.172999(-0.173994) 0.268416(0.268798) -0.0410934(-0.0416607) 0.0724402(0.0729969) -0.201706(-0.197806) 0.0653888(0.0639848) -0.0102256(-0.0104771) 0.0608507(0.0603202) -0.0553862(-0.0554202) 0.145226(0.150121) -0.0233705(-0.0235658) 0.0283675(0.0289865) -0.0689778(-0.0653532) 0.0279831(0.02664) -0.0165689(-0.0171693) 0.0546226(0.0518768) -0.110716(-0.108943) 0.129143(0.126309) -0.0351025(-0.0344268) 0.060642(0.0612269) -0.0809494(-0.0769365) 0.0339007(0.0324847) -0.0161444(-0.0175621) 0.0291052(0.0286157) -0.0110511(-0.0113194) 0.0295539(0.0274135) -0.0166286(-0.0165771) 0.031359(0.0315859) -0.00338063(-0.00307406) 0.0105345(0.0106697) -0.00500064(-0.0049608) 0.0206561(0.0210132) 
. . . . . . -0.108882(-0.105513) 0.0489437(0.0456108) -0.0764784(-0.0742885) 0.0520068(0.052964) -0.0893508(-0.0901475) 0.0971171(0.0991412) -0.0536452(-0.0545664) 0.0444753(0.0441792) -0.0419696(-0.0432701) 0.0427561(0.042889) -0.027537(-0.0280303) 0.058761(0.0583531) -0.0136628(-0.0137433) 0.0157863(0.0155402) -0.00853404(-0.00841151) 0.0472416(0.0480918) -0.301279(-0.301515) 0.236585(0.227409) -0.259572(-0.261372) 0.0292609(0.0277969) -0.253053(-0.247071) 0.172049(0.168318) -0.139739(-0.136559) 0.0279994(0.027898) -0.0538473(-0.0569765) 0.171661(0.210381) -0.039396(-0.0431177) 0.0367594(0.0359628) -0.060308(-0.0572562) 0.00630198(0.00658504) -0.0682374(-0.0640819) 0.019864(0.0200169) -0.207121(-0.205451) 0.265733(0.258422) -0.130021(-0.129852) 0.0558635(0.0548138) -0.247075(-0.248161) 0.175902(0.170436) -0.0955496(-0.0962318) 0.0625659(0.0609797) -0.180069(-0.172915) 0.168576(0.171659) -0.164789(-0.156494) 0.0298343(0.0302659) -0.168247(-0.170133) 0.0277393(0.0257114) -0.221408(-0.22133) 0.00309841(0.00342544) -0.112133(-0.110579) 0.218758(0.215582) -0.0877051(-0.0849657) 0.0304522(0.0302837) -0.0669628(-0.0688065) 0.134998(0.131522) -0.0808928(-0.0812071) 0.0380118(0.0362825) -0.220182(-0.226672) 0.0409394(0.0506737) -0.114681(-0.126505) 0.00916887(0.0117985) -0.0388169(-0.0431123) 0.0256642(0.0225287) -0.0236025(-0.0253303) 0.00589213(0.00542591) 
. . . . . . -0.0118651(-0.0118123) 0.00803151(0.00871377) -0.00455963(-0.00505483) 0.0604077(0.0612744) -0.24565(-0.244666) 0.100287(0.0972323) -0.0798196(-0.0776886) 0.035657(0.0368974) -0.0679995(-0.0719236) 0.205694(0.215706) -0.0594336(-0.0617524) 0.0523856(0.0514353) -0.0172876(-0.0177205) 0.00102522(0.001343) -0.000192092(-0.000286136) 0.0491(0.0463312) -0.0820124(-0.0821786) 0.165673(0.172684) -0.155211(-0.159033) 0.0235003(0.0217763) -0.313703(-0.311102) 0.123114(0.11656) -0.0767319(-0.0767748) 0.0330204(0.0319843) -0.0482582(-0.0506106) 0.197777(0.210179) -0.0548096(-0.0575894) 0.0482602(0.0474999) -0.055544(-0.0596126) 0.0357641(0.0393774) -0.0279408(-0.0309076) 0.0232661(0.0223802) -0.149968(-0.144547) 0.373854(0.365551) -0.149734(-0.143111) 0.0248344(0.0240336) -0.2512(-0.256779) 0.146169(0.14247) -0.0974657(-0.101686) 0.0299943(0.029049) -0.118803(-0.117919) 0.210184(0.21966) -0.0735656(-0.0744656) 0.0265793(0.0266627) -0.0811884(-0.0884297) 0.167852(0.165464) -0.100689(-0.104335) 0.00857268(0.0082328) -0.127239(-0.119278) 0.269402(0.261338) -0.0907207(-0.087773) 0.030874(0.0309862) -0.121702(-0.128499) 0.146141(0.144027) -0.0598422(-0.0613403) 0.0388456(0.0392203) -0.208893(-0.200858) 0.13046(0.134466) -0.117461(-0.116008) 0.00965085(0.0100192) -0.0494107(-0.0534139) 0.130551(0.125163) -0.084885(-0.08385) 0.0184634(0.0187938) 
. . . . . . -0.0402251(-0.0397301) 0.0329045(0.0347818) -0.0199139(-0.0203188) 0.0567607(0.0554554) -0.0626529(-0.0630851) 0.170854(0.172936) -0.0981629(-0.0979693) 0.0959937(0.0973046) -0.1249(-0.121692) 0.280502(0.279882) -0.199946(-0.2007) 0.159533(0.154159) -0.0245931(-0.0235618) 0.208557(0.202418) -0.205538(-0.200177) 0.0247622(0.0225018) -0.168108(-0.165236) 0.063747(0.0620726) -0.0461673(-0.0439602) 0.270966(0.268354) -0.0606023(-0.0587773) 0.149375(0.152576) -0.0515579(-0.0522214) 0.12547(0.122044) -0.124217(-0.127452) 0.205151(0.198617) -0.0551998(-0.0540001) 0.183508(0.186652) -0.121076(-0.118671) 0.0961028(0.10036) -0.0890632(-0.0941048) 0.133343(0.134527) -0.165819(-0.169927) 0.264068(0.259892) -0.209262(-0.207324) 0.235328(0.240023) -0.102391(-0.115058) 0.101264(0.103513) -0.032809(-0.0331585) 0.228105(0.24069) -0.0270378(-0.0278736) 0.0833666(0.0834764) -0.0284945(-0.0288568) 0.0808557(0.0790282) -0.0518542(-0.04495) 0.0131204(0.0137322) -0.0188963(-0.0187841) 0.0800975(0.074547) -0.104594(-0.103518) 0.201819(0.204065) -0.160881(-0.163071) 0.112841(0.111988) -0.0117123(-0.0118541) 0.0797852(0.0762406) -0.0678015(-0.0636567) 0.0360422(0.0379657) -0.0210072(-0.021085) 0.00303692(0.0031569) -0.0184578(-0.0185784) 0.00738394(0.00502124) -0.015691(-0.0155754) . -0.0156848(-0.0156788) 0.000116506(0.000143297) 
. . . . . . -0.0533885(-0.0475131) 0.00483031(0.0043588) -0.0188083(-0.0156039) 0.063538(0.0646543) -0.126898(-0.12513) 0.120747(0.110818) -0.125268(-0.122446) 0.0384582(0.0391161) -0.0166517(-0.0165092) 0.0488731(0.0505335) -0.0124091(-0.0137997) 0.0588645(0.0587729) -0.00870312(-0.00872013) 0.000705492(0.000622617) -0.000243933(-0.000166763) 0.049348(0.0497888) -0.198463(-0.186723) 0.0763978(0.0758481) -0.0699409(-0.0682007) 0.0440223(0.0448104) -0.108847(-0.133786) 0.349731(0.344911) -0.0805277(-0.0857066) 0.0726132(0.0777168) -0.114366(-0.109087) 0.10388(0.102408) -0.140925(-0.131278) 0.025771(0.0282787) -0.0245992(-0.0244869) 0.064868(0.0617269) -0.0655836(-0.0659175) 0.0172336(0.0173454) -0.326298(-0.31516) 0.183456(0.187318) -0.116851(-0.112892) 0.0338995(0.0343641) -0.1463(-0.139992) 0.282381(0.284082) -0.147211(-0.140852) 0.0435104(0.0440295) -0.139624(-0.159809) 0.177505(0.169436) -0.175161(-0.185253) 0.0140331(0.0132025) -0.0853104(-0.0782183) 0.203524(0.224793) -0.0529106(-0.0592573) 0.0320975(0.0324261) -0.344556(-0.346023) 0.19705(0.203552) -0.137651(-0.136558) 0.024573(0.0270222) -0.140171(-0.142153) 0.0353652(0.041559) -0.0895778(-0.0895884) 0.0127874(0.0129409) -0.0162338(-0.0215704) 0.117025(0.11382) -0.040134(-0.0415656) 0.0147151(0.0142432) -0.109374(-0.101452) 0.180954(0.179531) -0.0519013(-0.0516933) 0.0298095(0.0294266) 
